AboutPanel -> a:
    com.fasterxml.jackson.databind.ObjectWriter$GeneratorSettings with(com.fasterxml.jackson.core.PrettyPrinter) -> with
    com.fasterxml.jackson.databind.ObjectWriter$GeneratorSettings with(com.fasterxml.jackson.core.FormatSchema) -> with
    com.fasterxml.jackson.databind.ObjectWriter$GeneratorSettings with(com.fasterxml.jackson.core.io.CharacterEscapes) -> with
    com.fasterxml.jackson.databind.ObjectWriter$GeneratorSettings withRootValueSeparator(java.lang.String) -> withRootValueSeparator
    com.fasterxml.jackson.databind.ObjectWriter$GeneratorSettings withRootValueSeparator(com.fasterxml.jackson.core.SerializableString) -> withRootValueSeparator
    java.lang.String _rootValueSeparatorAsString() -> _rootValueSeparatorAsString
    void initialize(com.fasterxml.jackson.core.JsonGenerator) -> initialize
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ObjectWriter$Prefetch -> com.fasterxml.jackson.databind.ObjectWriter$Prefetch:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.ObjectWriter$Prefetch empty -> empty
    com.fasterxml.jackson.databind.JavaType rootType -> rootType
    com.fasterxml.jackson.databind.JsonSerializer valueSerializer -> valueSerializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer typeSerializer -> typeSerializer
    void <init>(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> <init>
    com.fasterxml.jackson.databind.ObjectWriter$Prefetch forRootType(com.fasterxml.jackson.databind.ObjectWriter,com.fasterxml.jackson.databind.JavaType) -> forRootType
    com.fasterxml.jackson.databind.JsonSerializer getValueSerializer() -> getValueSerializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer getTypeSerializer() -> getTypeSerializer
    boolean hasSerializer() -> hasSerializer
    void serialize(com.fasterxml.jackson.core.JsonGenerator,java.lang.Object,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider) -> serialize
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyMetadata -> com.fasterxml.jackson.databind.PropertyMetadata:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyMetadata STD_REQUIRED -> STD_REQUIRED
    com.fasterxml.jackson.databind.PropertyMetadata STD_OPTIONAL -> STD_OPTIONAL
    com.fasterxml.jackson.databind.PropertyMetadata STD_REQUIRED_OR_OPTIONAL -> STD_REQUIRED_OR_OPTIONAL
    java.lang.Boolean _required -> _required
    java.lang.String _description -> _description
    java.lang.Integer _index -> _index
    java.lang.String _defaultValue -> _defaultValue
    com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo _mergeInfo -> _mergeInfo
    com.fasterxml.jackson.annotation.Nulls _valueNulls -> _valueNulls
    com.fasterxml.jackson.annotation.Nulls _contentNulls -> _contentNulls
    void <init>(java.lang.Boolean,java.lang.String,java.lang.Integer,java.lang.String,com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo,com.fasterxml.jackson.annotation.Nulls,com.fasterxml.jackson.annotation.Nulls) -> <init>
    com.fasterxml.jackson.databind.PropertyMetadata construct(java.lang.Boolean,java.lang.String,java.lang.Integer,java.lang.String) -> construct
    com.fasterxml.jackson.databind.PropertyMetadata construct(boolean,java.lang.String,java.lang.Integer,java.lang.String) -> construct
    java.lang.Object readResolve() -> readResolve
    com.fasterxml.jackson.databind.PropertyMetadata withDescription(java.lang.String) -> withDescription
    com.fasterxml.jackson.databind.PropertyMetadata withMergeInfo(com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo) -> withMergeInfo
    com.fasterxml.jackson.databind.PropertyMetadata withNulls(com.fasterxml.jackson.annotation.Nulls,com.fasterxml.jackson.annotation.Nulls) -> withNulls
    com.fasterxml.jackson.databind.PropertyMetadata withDefaultValue(java.lang.String) -> withDefaultValue
    com.fasterxml.jackson.databind.PropertyMetadata withIndex(java.lang.Integer) -> withIndex
    com.fasterxml.jackson.databind.PropertyMetadata withRequired(java.lang.Boolean) -> withRequired
    java.lang.String getDescription() -> getDescription
    java.lang.String getDefaultValue() -> getDefaultValue
    boolean hasDefaultValue() -> hasDefaultValue
    boolean isRequired() -> isRequired
    java.lang.Boolean getRequired() -> getRequired
    java.lang.Integer getIndex() -> getIndex
    boolean hasIndex() -> hasIndex
    com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo getMergeInfo() -> getMergeInfo
    com.fasterxml.jackson.annotation.Nulls getValueNulls() -> getValueNulls
    com.fasterxml.jackson.annotation.Nulls getContentNulls() -> getContentNulls
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo -> com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo:
    com.fasterxml.jackson.databind.introspect.AnnotatedMember getter -> getter
    boolean fromDefaults -> fromDefaults
    void <init>(com.fasterxml.jackson.databind.introspect.AnnotatedMember,boolean) -> <init>
    com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo createForDefaults(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> createForDefaults
    com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo createForTypeOverride(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> createForTypeOverride
    com.fasterxml.jackson.databind.PropertyMetadata$MergeInfo createForPropertyOverride(com.fasterxml.jackson.databind.introspect.AnnotatedMember) -> createForPropertyOverride
com.fasterxml.jackson.databind.PropertyName -> com.fasterxml.jackson.databind.PropertyName:
    long serialVersionUID -> serialVersionUID
    java.lang.String _USE_DEFAULT -> _USE_DEFAULT
    java.lang.String _NO_NAME -> _NO_NAME
    com.fasterxml.jackson.databind.PropertyName USE_DEFAULT -> USE_DEFAULT
    com.fasterxml.jackson.databind.PropertyName NO_NAME -> NO_NAME
    java.lang.String _simpleName -> _simpleName
    java.lang.String _namespace -> _namespace
    com.fasterxml.jackson.core.SerializableString _encodedSimple -> _encodedSimple
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    java.lang.Object readResolve() -> readResolve
    com.fasterxml.jackson.databind.PropertyName construct(java.lang.String) -> construct
    com.fasterxml.jackson.databind.PropertyName construct(java.lang.String,java.lang.String) -> construct
    com.fasterxml.jackson.databind.PropertyName internSimpleName() -> internSimpleName
    com.fasterxml.jackson.databind.PropertyName withSimpleName(java.lang.String) -> withSimpleName
    com.fasterxml.jackson.databind.PropertyName withNamespace(java.lang.String) -> withNamespace
    java.lang.String getSimpleName() -> getSimpleName
    com.fasterxml.jackson.core.SerializableString simpleAsEncoded(com.fasterxml.jackson.databind.cfg.MapperConfig) -> simpleAsEncoded
    java.lang.String getNamespace() -> getNamespace
    boolean hasSimpleName() -> hasSimpleName
    boolean hasSimpleName(java.lang.String) -> hasSimpleName
    boolean hasNamespace() -> hasNamespace
    boolean isEmpty() -> isEmpty
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategies -> com.fasterxml.jackson.databind.PropertyNamingStrategies:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategy LOWER_CAMEL_CASE -> LOWER_CAMEL_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy SNAKE_CASE -> SNAKE_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy UPPER_SNAKE_CASE -> UPPER_SNAKE_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy LOWER_CASE -> LOWER_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy KEBAB_CASE -> KEBAB_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy LOWER_DOT_CASE -> LOWER_DOT_CASE
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategies$KebabCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategies$KebabCaseStrategy:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategies$KebabCaseStrategy INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerCamelCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerCamelCaseStrategy:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerCamelCaseStrategy INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerCaseStrategy:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerCaseStrategy INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerDotCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerDotCaseStrategy:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategies$LowerDotCaseStrategy INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategies$NamingBase -> com.fasterxml.jackson.databind.PropertyNamingStrategies$NamingBase:
    long serialVersionUID -> serialVersionUID
    void <init>() -> <init>
    java.lang.String nameForField(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedField,java.lang.String) -> nameForField
    java.lang.String nameForGetterMethod(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,java.lang.String) -> nameForGetterMethod
    java.lang.String nameForSetterMethod(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,java.lang.String) -> nameForSetterMethod
    java.lang.String nameForConstructorParameter(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedParameter,java.lang.String) -> nameForConstructorParameter
    java.lang.String translate(java.lang.String) -> translate
    java.lang.String translateLowerCaseWithSeparator(java.lang.String,char) -> translateLowerCaseWithSeparator
com.fasterxml.jackson.databind.PropertyNamingStrategies$SnakeCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategies$SnakeCaseStrategy:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategies$SnakeCaseStrategy INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategies$UpperCamelCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategies$UpperCamelCaseStrategy:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategies$UpperCamelCaseStrategy INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategies$UpperSnakeCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategies$UpperSnakeCaseStrategy:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategies$UpperSnakeCaseStrategy INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.PropertyNamingStrategy LOWER_CAMEL_CASE -> LOWER_CAMEL_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy SNAKE_CASE -> SNAKE_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy LOWER_CASE -> LOWER_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy KEBAB_CASE -> KEBAB_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy LOWER_DOT_CASE -> LOWER_DOT_CASE
    com.fasterxml.jackson.databind.PropertyNamingStrategy CAMEL_CASE_TO_LOWER_CASE_WITH_UNDERSCORES -> CAMEL_CASE_TO_LOWER_CASE_WITH_UNDERSCORES
    com.fasterxml.jackson.databind.PropertyNamingStrategy PASCAL_CASE_TO_CAMEL_CASE -> PASCAL_CASE_TO_CAMEL_CASE
    void <init>() -> <init>
    java.lang.String nameForField(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedField,java.lang.String) -> nameForField
    java.lang.String nameForGetterMethod(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,java.lang.String) -> nameForGetterMethod
    java.lang.String nameForSetterMethod(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedMethod,java.lang.String) -> nameForSetterMethod
    java.lang.String nameForConstructorParameter(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.introspect.AnnotatedParameter,java.lang.String) -> nameForConstructorParameter
    void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.PropertyNamingStrategy$KebabCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy$KebabCaseStrategy:
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseStrategy:
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseWithUnderscoresStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseWithUnderscoresStrategy:
    void <init>() -> <init>
com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerDotCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerDotCaseStrategy:
    void <init>() -> <init>
    java.lang.String translate(java.lang.String) -> translate
com.fasterxml.jackson.databind.PropertyNamingStrategy$PascalCaseStrategy -> com.fasterxml.jackson.databind.PropertyNamingStrategy$PascalCaseStrategy:
    void <init>() -> <init>
com.fasterxml.jackson.databind.PropertyNamingStrategy$PropertyNamingStrategyBase -> com.fasterxml.jackson.databind.PropertyNamingStrategy$PropertyNamingStrategyBase:
    void <init>() -> <init>
